# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384917403000 254 80e3607555efa61a4e313f430592c866bc7a6659 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v14/.svn/all-wcprops
1384917404000 1592 56173624cc9851d3dd1ff87c2ac6d54d4a6e3a6b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixture_colors.xml.svn-base
1384917404000 224 2216c261bbddcb5ad5365bfa0d28d5de90df31e9 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixture_ids.xml
1384917403000 841 c25a8a4701847cc77150e8c138c93be2640922d4 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/mixture_dialog_layout.xml
1386755757000 6419 04de6c45487bb839820e79501a5c2887edadb2ac /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixture_styles.xml
1386157780000 1258 653e658e1e0fd19f0a62faea4d69dd9e7b76a27a /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/all-wcprops
1384917404000 1286 73085c42906a3532f00967d32db5f7f51b21c3d6 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixutre_dimens.xml.svn-base
1384917403000 316 9722002691b46bfa7fa8cee63f8cf12818a9f264 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/dialog_custom_view.xml
1384917403000 1349 96b851b6a4f109a946406606dbf3d282b8126e71 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/color/.svn/text-base/sdl_primary_text_holo_light.xml.svn-base
1386153685000 322 d62394b6845bc2b3ca2f1fdb6691204188d309f8 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/dialog_message_layout.xml.svn-base
1384917404000 704 d3061e1feb60ee4d31dc99998ee63683bc457ea8 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixture_theme.xml.svn-base
1384917403000 488 a4dfee3e85f9c57bad11d3dd85c8549fab0ecdca /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/dialog_button_panel.xml
