# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389009579000 595 e4deb2dc620031e643841380591c8333e5d756e0 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/dialog_button_panel.xml
1389009579000 1460 c21daf42311a05b7f2e16cfd73d78dbb30b2710f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/color/sdl_primary_text_holo_dark.xml
1389009579000 950 9aa5f2e33582aaa6fabc24a05c03762bc9850ce5 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/mixture_dialog_layout.xml
1389009579000 314 032291dfe21e0a53dc2ec5f09faecfa7a11aba95 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/dialog_aciton_button_separator.xml
1389009579000 944 3fa84e03a908952df719e47816e182711ebcee41 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-mdpi/sdl_background_light.9.png
1389009579000 431 6863f656f0b3c03f9c1f16ec9f2ccd11d1c2226f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/dialog_message_layout.xml
1389009579000 261 7a0904dfba0b44f5cc51cca419dc0581033f4876 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/dialog_action_button.xml
1389009579000 1463 d33887d5e951bfb0f8829052f1a0cdaf31f2a16b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/color/sdl_primary_text_holo_light.xml
1389009579000 341 d978ff04498764a2bf5cacfd9bba2219e7a8fe81 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/values-v14/values.xml
1389009579000 1515 123bfa755057e18574e0a7716ef1aaaa5f0f6886 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-hdpi/sdl_background_light.9.png
1389009579000 5062 0f5d15aca29af4a30c4e4f0ffd65f9e0f87a5a5f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-hdpi/ic_action_bar_bg.png
1389009579000 629 bb6542830e8307278fbeb1df5d4ca3c5bf3d3fcf /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/dialog_progress.xml
1389009579000 422 7267560204be0a3787826c50f4e137a33d70308f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/layout/dialog_custom_view.xml
1389009579000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-hdpi/ic_launcher.png
1389009579000 327 82d7fa5fcfd95b7802d19ff4438d6a3006ed2c5c /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/values-v11/values.xml
1389009579000 11730 07ecbf41b8f66b8f170dd4b276b855ec418d37e2 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/values/values.xml
1389009579000 297 99db8c918952481806a7cc9bbb28b03b9cdf1660 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable/ic_action_bar_bg_bitmap.xml
1389009579000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-xhdpi/ic_launcher.png
1389009579000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-mdpi/ic_launcher.png
1389009579000 2231 c7239773ca4dd8e7769f09c4666cddc174ba2de9 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/build/bundles/debug/res/drawable-xhdpi/sdl_background_light.9.png
